ID,Start Date,End Date,Time,Bell ID,Bell Message,Paul ID,Adhikaram ID,Thirukkural ID
87,07-10-2024,07-10-2024,11:00:00,4007,Period - 4,,,
88,07-10-2024,07-10-2024,11:40:00,4008,Lunch time Starts,3001,2002,17
89,07-10-2024,07-10-2024,12:10:00,4009,Period - 5,,,
90,07-10-2024,07-10-2024,12:50:00,4010,Period - 6,,,
91,07-10-2024,07-10-2024,13:30:00,4011,Period - 7,,,
92,07-10-2024,07-10-2024,14:10:00,4012,Medditation Time,,,
93,07-10-2024,07-10-2024,14:25:00,4013,Period - 8,,,
94,07-10-2024,07-10-2024,15:05:00,4014,Period - 9,,,
95,07-10-2024,07-10-2024,15:30:00,4015,Van Student,3001,2002,18
96,07-10-2024,07-10-2024,15:45:00,4016,School Closed Bye Bye,,,
97,08-10-2024,08-10-2024,8:25:00,4001,Short Bell,3001,2002,19
98,08-10-2024,08-10-2024,8:30:00,4002,Good morning  Assembly,,,
99,08-10-2024,08-10-2024,8:50:00,4003,Period - 1,,,
100,08-10-2024,08-10-2024,9:30:00,4004,Break Time,,,
101,08-10-2024,08-10-2024,9:40:00,4005,Period - 2,,,
102,08-10-2024,08-10-2024,10:20:00,4006,Period - 3,,,
103,08-10-2024,08-10-2024,11:00:00,4007,Period - 4,,,
104,08-10-2024,08-10-2024,11:40:00,4008,Lunch time Starts,3001,2002,20
105,08-10-2024,08-10-2024,12:10:00,4009,Period - 5,,,
106,08-10-2024,08-10-2024,12:50:00,4010,Period - 6,,,
107,08-10-2024,08-10-2024,13:30:00,4011,Period - 7,,,
108,08-10-2024,08-10-2024,14:10:00,4012,Medditation Time,,,
109,08-10-2024,08-10-2024,14:25:00,4013,Period - 8,,,
110,08-10-2024,08-10-2024,15:05:00,4014,Period - 9,,,
111,08-10-2024,08-10-2024,15:30:00,4015,Van Student,3001,2003,21
112,08-10-2024,08-10-2024,15:45:00,4016,School Closed Bye Bye,,,
113,09-10-2024,09-10-2024,8:25:00,4001,Short Bell,3001,2003,22
114,09-10-2024,09-10-2024,8:30:00,4002,Good morning  Assembly,,,
115,09-10-2024,09-10-2024,8:50:00,4003,Period - 1,,,
116,09-10-2024,09-10-2024,9:30:00,4004,Break Time,,,
117,09-10-2024,09-10-2024,9:40:00,4005,Period - 2,,,
118,09-10-2024,09-10-2024,10:20:00,4006,Period - 3,,,
119,09-10-2024,09-10-2024,11:00:00,4007,Period - 4,,,
120,09-10-2024,09-10-2024,11:40:00,4008,Lunch time Starts,3001,2003,23
121,09-10-2024,09-10-2024,12:10:00,4009,Period - 5,,,
122,09-10-2024,09-10-2024,12:50:00,4010,Period - 6,,,
123,09-10-2024,09-10-2024,13:30:00,4011,Period - 7,,,
124,09-10-2024,09-10-2024,14:10:00,4012,Medditation Time,,,
125,09-10-2024,09-10-2024,14:25:00,4013,Period - 8,,,
126,09-10-2024,09-10-2024,15:05:00,4014,Period - 9,,,
127,09-10-2024,09-10-2024,15:30:00,4015,Van Student,3001,2003,24
128,09-10-2024,09-10-2024,15:45:00,4016,School Closed Bye Bye,,,
129,10-10-2024,10-10-2024,8:25:00,4001,Short Bell,3001,2003,25
130,10-10-2024,10-10-2024,8:30:00,4002,Good morning  Assembly,,,
131,10-10-2024,10-10-2024,8:50:00,4003,Period - 1,,,
132,10-10-2024,10-10-2024,9:30:00,4004,Break Time,,,
133,10-10-2024,10-10-2024,9:40:00,4005,Period - 2,,,
134,10-10-2024,10-10-2024,10:20:00,4006,Period - 3,,,
135,10-10-2024,10-10-2024,11:00:00,4007,Period - 4,,,
136,10-10-2024,10-10-2024,11:40:00,4008,Lunch time Starts,3001,2003,26
137,10-10-2024,10-10-2024,12:10:00,4009,Period - 5,,,
138,10-10-2024,10-10-2024,12:50:00,4010,Period - 6,,,
139,10-10-2024,10-10-2024,13:30:00,4011,Period - 7,,,
140,10-10-2024,10-10-2024,14:10:00,4012,Medditation Time,,,
141,10-10-2024,10-10-2024,14:25:00,4013,Period - 8,,,
142,10-10-2024,10-10-2024,15:05:00,4014,Period - 9,,,
143,10-10-2024,10-10-2024,15:30:00,4015,Van Student,3001,2003,27
144,10-10-2024,10-10-2024,15:45:00,4016,School Closed Bye Bye,,,
145,11-10-2024,11-10-2024,8:25:00,4001,Short Bell,3001,2003,28
146,11-10-2024,11-10-2024,8:30:00,4002,Good morning  Assembly,,,
147,11-10-2024,11-10-2024,8:50:00,4003,Period - 1,,,
148,11-10-2024,11-10-2024,9:30:00,4004,Break Time,,,
149,11-10-2024,11-10-2024,9:40:00,4005,Period - 2,,,
150,11-10-2024,11-10-2024,10:20:00,4006,Period - 3,,,
151,11-10-2024,11-10-2024,11:00:00,4007,Period - 4,,,
152,11-10-2024,11-10-2024,11:40:00,4008,Lunch time Starts,3001,2003,29
153,11-10-2024,11-10-2024,12:10:00,4009,Period - 5,,,
154,11-10-2024,11-10-2024,12:50:00,4010,Period - 6,,,
155,11-10-2024,11-10-2024,13:30:00,4011,Period - 7,,,
156,11-10-2024,11-10-2024,14:10:00,4012,Medditation Time,,,
157,11-10-2024,11-10-2024,14:25:00,4013,Period - 8,,,
158,11-10-2024,11-10-2024,15:05:00,4014,Period - 9,,,
159,11-10-2024,11-10-2024,15:30:00,4015,Van Student,3001,2003,30
160,11-10-2024,11-10-2024,15:45:00,4016,School Closed Bye Bye,,,
161,12-10-2024,12-10-2024,8:25:00,4001,Short Bell,3001,2004,31
162,12-10-2024,12-10-2024,8:30:00,4002,Good morning  Assembly,,,
163,12-10-2024,12-10-2024,8:50:00,4003,Period - 1,,,
164,12-10-2024,12-10-2024,9:30:00,4004,Break Time,,,
165,12-10-2024,12-10-2024,9:40:00,4005,Period - 2,,,
166,12-10-2024,12-10-2024,10:20:00,4006,Period - 3,,,
167,12-10-2024,12-10-2024,11:00:00,4007,Period - 4,,,
168,12-10-2024,12-10-2024,11:40:00,4008,Lunch time Starts,3001,2004,32
169,12-10-2024,12-10-2024,12:10:00,4009,Period - 5,,,
170,12-10-2024,12-10-2024,12:50:00,4010,Period - 6,,,
171,12-10-2024,12-10-2024,13:30:00,4011,Period - 7,,,
172,12-10-2024,12-10-2024,14:10:00,4012,Medditation Time,,,
173,12-10-2024,12-10-2024,14:25:00,4013,Period - 8,,,
174,12-10-2024,12-10-2024,15:05:00,4014,Period - 9,,,
175,12-10-2024,12-10-2024,15:30:00,4015,Van Student,3001,2004,33
176,12-10-2024,12-10-2024,15:45:00,4016,School Closed Bye Bye,,,
177,14-10-2024,14-10-2024,8:25:00,4001,Short Bell,3001,2004,34
178,14-10-2024,14-10-2024,8:30:00,4002,Good morning  Assembly,,,
179,14-10-2024,14-10-2024,8:50:00,4003,Period - 1,,,
180,14-10-2024,14-10-2024,9:30:00,4004,Break Time,,,
181,14-10-2024,14-10-2024,9:40:00,4005,Period - 2,,,
182,14-10-2024,14-10-2024,10:20:00,4006,Period - 3,,,
183,14-10-2024,14-10-2024,11:00:00,4007,Period - 4,,,
184,14-10-2024,14-10-2024,11:40:00,4008,Lunch time Starts,3001,2004,35
185,14-10-2024,14-10-2024,12:10:00,4009,Period - 5,,,
186,14-10-2024,14-10-2024,12:50:00,4010,Period - 6,,,
187,14-10-2024,14-10-2024,13:30:00,4011,Period - 7,,,
188,14-10-2024,14-10-2024,14:10:00,4012,Medditation Time,,,
189,14-10-2024,14-10-2024,14:25:00,4013,Period - 8,,,
190,14-10-2024,14-10-2024,15:05:00,4014,Period - 9,,,
191,14-10-2024,14-10-2024,15:30:00,4015,Van Student,3001,2004,36
192,14-10-2024,14-10-2024,15:45:00,4016,School Closed Bye Bye,,,
193,15-10-2024,15-10-2024,8:25:00,4001,Short Bell,3001,2004,37
194,15-10-2024,15-10-2024,8:30:00,4002,Good morning  Assembly,,,
195,15-10-2024,15-10-2024,8:50:00,4003,Period - 1,,,
196,15-10-2024,15-10-2024,9:30:00,4004,Break Time,,,
197,15-10-2024,15-10-2024,9:40:00,4005,Period - 2,,,
198,15-10-2024,15-10-2024,10:20:00,4006,Period - 3,,,
199,15-10-2024,15-10-2024,11:00:00,4007,Period - 4,,,
200,15-10-2024,15-10-2024,11:40:00,4008,Lunch time Starts,3001,2004,38
201,15-10-2024,15-10-2024,12:10:00,4009,Period - 5,,,
202,15-10-2024,15-10-2024,12:50:00,4010,Period - 6,,,
203,15-10-2024,15-10-2024,13:30:00,4011,Period - 7,,,
204,15-10-2024,15-10-2024,14:10:00,4012,Medditation Time,,,
205,15-10-2024,15-10-2024,14:25:00,4013,Period - 8,,,
206,15-10-2024,15-10-2024,15:05:00,4014,Period - 9,,,
207,15-10-2024,15-10-2024,15:30:00,4015,Van Student,3001,2004,39
208,15-10-2024,15-10-2024,15:45:00,4016,School Closed Bye Bye,,,
209,16-10-2024,16-10-2024,8:25:00,4001,Short Bell,3001,2004,40
210,16-10-2024,16-10-2024,8:30:00,4002,Good morning  Assembly,,,
211,16-10-2024,16-10-2024,8:50:00,4003,Period - 1,,,
212,16-10-2024,16-10-2024,9:30:00,4004,Break Time,,,
213,16-10-2024,16-10-2024,9:40:00,4005,Period - 2,,,
214,16-10-2024,16-10-2024,10:20:00,4006,Period - 3,,,
215,16-10-2024,16-10-2024,11:00:00,4007,Period - 4,,,
216,16-10-2024,16-10-2024,11:40:00,4008,Lunch time Starts,3001,2005,41
217,16-10-2024,16-10-2024,12:10:00,4009,Period - 5,,,
218,16-10-2024,16-10-2024,12:50:00,4010,Period - 6,,,
219,16-10-2024,16-10-2024,13:30:00,4011,Period - 7,,,
220,16-10-2024,16-10-2024,14:10:00,4012,Medditation Time,,,
221,16-10-2024,16-10-2024,14:25:00,4013,Period - 8,,,
222,16-10-2024,16-10-2024,15:05:00,4014,Period - 9,,,
223,16-10-2024,16-10-2024,15:30:00,4015,Van Student,3001,2005,42
224,16-10-2024,16-10-2024,15:45:00,4016,School Closed Bye Bye,,,
225,17-10-2024,17-10-2024,8:25:00,4001,Short Bell,3001,2005,43
226,17-10-2024,17-10-2024,8:30:00,4002,Good morning  Assembly,,,
227,17-10-2024,17-10-2024,8:50:00,4003,Period - 1,,,
228,17-10-2024,17-10-2024,9:30:00,4004,Break Time,,,
229,17-10-2024,17-10-2024,9:40:00,4005,Period - 2,,,
230,17-10-2024,17-10-2024,10:20:00,4006,Period - 3,,,
231,17-10-2024,17-10-2024,11:00:00,4007,Period - 4,,,
232,17-10-2024,17-10-2024,11:40:00,4008,Lunch time Starts,3001,2005,44
233,17-10-2024,17-10-2024,12:10:00,4009,Period - 5,,,
234,17-10-2024,17-10-2024,12:50:00,4010,Period - 6,,,
235,17-10-2024,17-10-2024,13:30:00,4011,Period - 7,,,
236,17-10-2024,17-10-2024,14:10:00,4012,Medditation Time,,,
237,17-10-2024,17-10-2024,14:25:00,4013,Period - 8,,,
238,17-10-2024,17-10-2024,15:05:00,4014,Period - 9,,,
239,17-10-2024,17-10-2024,15:30:00,4015,Van Student,3001,2005,45
240,17-10-2024,17-10-2024,15:45:00,4016,School Closed Bye Bye,,,
241,18-10-2024,18-10-2024,8:25:00,4001,Short Bell,3001,2005,46
242,18-10-2024,18-10-2024,8:30:00,4002,Good morning  Assembly,,,
243,18-10-2024,18-10-2024,8:50:00,4003,Period - 1,,,
244,18-10-2024,18-10-2024,9:30:00,4004,Break Time,,,
245,18-10-2024,18-10-2024,9:40:00,4005,Period - 2,,,
246,18-10-2024,18-10-2024,10:20:00,4006,Period - 3,,,
247,18-10-2024,18-10-2024,11:00:00,4007,Period - 4,,,
248,18-10-2024,18-10-2024,11:40:00,4008,Lunch time Starts,3001,2005,47
249,18-10-2024,18-10-2024,12:10:00,4009,Period - 5,,,
250,18-10-2024,18-10-2024,12:50:00,4010,Period - 6,,,
251,18-10-2024,18-10-2024,13:30:00,4011,Period - 7,,,
252,18-10-2024,18-10-2024,14:10:00,4012,Medditation Time,,,
253,18-10-2024,18-10-2024,14:25:00,4013,Period - 8,,,
254,18-10-2024,18-10-2024,15:05:00,4014,Period - 9,,,
255,18-10-2024,18-10-2024,15:30:00,4015,Van Student,3001,2005,48
256,18-10-2024,18-10-2024,15:45:00,4016,School Closed Bye Bye,,,
257,19-10-2024,19-10-2024,8:25:00,4001,Short Bell,3001,2005,49
258,19-10-2024,19-10-2024,8:30:00,4002,Good morning  Assembly,,,
259,19-10-2024,19-10-2024,8:50:00,4003,Period - 1,,,
260,19-10-2024,19-10-2024,9:30:00,4004,Break Time,,,
261,19-10-2024,19-10-2024,9:40:00,4005,Period - 2,,,
262,19-10-2024,19-10-2024,10:20:00,4006,Period - 3,,,
263,19-10-2024,19-10-2024,11:00:00,4007,Period - 4,,,
264,19-10-2024,19-10-2024,11:40:00,4008,Lunch time Starts,3001,2005,50
265,19-10-2024,19-10-2024,12:10:00,4009,Period - 5,,,
266,19-10-2024,19-10-2024,12:50:00,4010,Period - 6,,,
267,19-10-2024,19-10-2024,13:30:00,4011,Period - 7,,,
268,19-10-2024,19-10-2024,14:10:00,4012,Medditation Time,,,
269,19-10-2024,19-10-2024,14:25:00,4013,Period - 8,,,
270,19-10-2024,19-10-2024,15:05:00,4014,Period - 9,,,
271,19-10-2024,19-10-2024,15:30:00,4015,Van Student,3001,2006,51
272,19-10-2024,19-10-2024,15:45:00,4016,School Closed Bye Bye,,,
273,21-10-2024,21-10-2024,8:25:00,4001,Short Bell,3001,2006,52
274,21-10-2024,21-10-2024,8:30:00,4002,Good morning  Assembly,,,
275,21-10-2024,21-10-2024,8:50:00,4003,Period - 1,,,
276,21-10-2024,21-10-2024,9:30:00,4004,Break Time,,,
277,21-10-2024,21-10-2024,9:40:00,4005,Period - 2,,,
278,21-10-2024,21-10-2024,10:20:00,4006,Period - 3,,,
279,21-10-2024,21-10-2024,11:00:00,4007,Period - 4,,,
280,21-10-2024,21-10-2024,11:40:00,4008,Lunch time Starts,3001,2006,53
281,21-10-2024,21-10-2024,12:10:00,4009,Period - 5,,,
282,21-10-2024,21-10-2024,12:50:00,4010,Period - 6,,,
283,21-10-2024,21-10-2024,13:30:00,4011,Period - 7,,,
284,21-10-2024,21-10-2024,14:10:00,4012,Medditation Time,,,
285,21-10-2024,21-10-2024,14:25:00,4013,Period - 8,,,
286,21-10-2024,21-10-2024,15:05:00,4014,Period - 9,,,
287,21-10-2024,21-10-2024,15:30:00,4015,Van Student,3001,2006,54
288,21-10-2024,21-10-2024,15:45:00,4016,School Closed Bye Bye,,,
289,22-10-2024,22-10-2024,8:25:00,4001,Short Bell,3001,2006,55
290,22-10-2024,22-10-2024,8:30:00,4002,Good morning  Assembly,,,
291,22-10-2024,22-10-2024,8:50:00,4003,Period - 1,,,
292,22-10-2024,22-10-2024,9:30:00,4004,Break Time,,,
293,22-10-2024,22-10-2024,9:40:00,4005,Period - 2,,,
294,22-10-2024,22-10-2024,10:20:00,4006,Period - 3,,,
295,22-10-2024,22-10-2024,11:00:00,4007,Period - 4,,,
296,22-10-2024,22-10-2024,11:40:00,4008,Lunch time Starts,3001,2006,56
297,22-10-2024,22-10-2024,12:10:00,4009,Period - 5,,,
298,22-10-2024,22-10-2024,12:50:00,4010,Period - 6,,,
299,22-10-2024,22-10-2024,13:30:00,4011,Period - 7,,,
300,22-10-2024,22-10-2024,14:10:00,4012,Medditation Time,,,
301,22-10-2024,22-10-2024,14:25:00,4013,Period - 8,,,
302,22-10-2024,22-10-2024,15:05:00,4014,Period - 9,,,
303,22-10-2024,22-10-2024,15:30:00,4015,Van Student,3001,2006,57
304,22-10-2024,22-10-2024,15:45:00,4016,School Closed Bye Bye,,,
305,23-10-2024,23-10-2024,8:25:00,4001,Short Bell,3001,2006,58
306,23-10-2024,23-10-2024,8:30:00,4002,Good morning  Assembly,,,
307,23-10-2024,23-10-2024,8:50:00,4003,Period - 1,,,
308,23-10-2024,23-10-2024,9:30:00,4004,Break Time,,,
309,23-10-2024,23-10-2024,9:40:00,4005,Period - 2,,,
310,23-10-2024,23-10-2024,10:20:00,4006,Period - 3,,,
311,23-10-2024,23-10-2024,11:00:00,4007,Period - 4,,,
312,23-10-2024,23-10-2024,11:40:00,4008,Lunch time Starts,3001,2006,59
313,23-10-2024,23-10-2024,12:10:00,4009,Period - 5,,,
314,23-10-2024,23-10-2024,12:50:00,4010,Period - 6,,,
315,23-10-2024,23-10-2024,13:30:00,4011,Period - 7,,,
316,23-10-2024,23-10-2024,14:10:00,4012,Medditation Time,,,
317,23-10-2024,23-10-2024,14:25:00,4013,Period - 8,,,
318,23-10-2024,23-10-2024,15:05:00,4014,Period - 9,,,
319,23-10-2024,23-10-2024,15:30:00,4015,Van Student,3001,2006,60
320,23-10-2024,23-10-2024,15:45:00,4016,School Closed Bye Bye,,,
321,24-10-2024,24-10-2024,8:25:00,4001,Short Bell,3001,2007,61
322,24-10-2024,24-10-2024,8:30:00,4002,Good morning  Assembly,,,
323,24-10-2024,24-10-2024,8:50:00,4003,Period - 1,,,
324,24-10-2024,24-10-2024,9:30:00,4004,Break Time,,,
325,24-10-2024,24-10-2024,9:40:00,4005,Period - 2,,,
326,24-10-2024,24-10-2024,10:20:00,4006,Period - 3,,,
327,24-10-2024,24-10-2024,11:00:00,4007,Period - 4,,,
328,24-10-2024,24-10-2024,11:40:00,4008,Lunch time Starts,3001,2007,62
329,24-10-2024,24-10-2024,12:10:00,4009,Period - 5,,,
330,24-10-2024,24-10-2024,12:50:00,4010,Period - 6,,,
331,24-10-2024,24-10-2024,13:30:00,4011,Period - 7,,,
332,24-10-2024,24-10-2024,14:10:00,4012,Medditation Time,,,
333,24-10-2024,24-10-2024,14:25:00,4013,Period - 8,,,
334,24-10-2024,24-10-2024,15:05:00,4014,Period - 9,,,
335,24-10-2024,24-10-2024,15:30:00,4015,Van Student,3001,2007,63
336,24-10-2024,24-10-2024,15:45:00,4016,School Closed Bye Bye,,,
337,25-10-2024,25-10-2024,8:25:00,4001,Short Bell,3001,2007,64
338,25-10-2024,25-10-2024,8:30:00,4002,Good morning  Assembly,,,
339,25-10-2024,25-10-2024,8:50:00,4003,Period - 1,,,
340,25-10-2024,25-10-2024,9:30:00,4004,Break Time,,,
341,25-10-2024,25-10-2024,9:40:00,4005,Period - 2,,,
342,25-10-2024,25-10-2024,10:20:00,4006,Period - 3,,,
343,25-10-2024,25-10-2024,11:00:00,4007,Period - 4,,,
344,25-10-2024,25-10-2024,11:40:00,4008,Lunch time Starts,3001,2007,65
345,25-10-2024,25-10-2024,12:10:00,4009,Period - 5,,,
346,25-10-2024,25-10-2024,12:50:00,4010,Period - 6,,,
347,25-10-2024,25-10-2024,13:30:00,4011,Period - 7,,,
348,25-10-2024,25-10-2024,14:10:00,4012,Medditation Time,,,
349,25-10-2024,25-10-2024,14:25:00,4013,Period - 8,,,
350,25-10-2024,25-10-2024,15:05:00,4014,Period - 9,,,
351,25-10-2024,25-10-2024,15:30:00,4015,Van Student,3001,2007,66
352,25-10-2024,25-10-2024,15:45:00,4016,School Closed Bye Bye,,,
353,26-10-2024,26-10-2024,8:25:00,4001,Short Bell,3001,2007,67
354,26-10-2024,26-10-2024,8:30:00,4002,Good morning  Assembly,,,
355,26-10-2024,26-10-2024,8:50:00,4003,Period - 1,,,
356,26-10-2024,26-10-2024,9:30:00,4004,Break Time,,,
357,26-10-2024,26-10-2024,9:40:00,4005,Period - 2,,,
358,26-10-2024,26-10-2024,10:20:00,4006,Period - 3,,,
359,26-10-2024,26-10-2024,11:00:00,4007,Period - 4,,,
360,26-10-2024,26-10-2024,11:40:00,4008,Lunch time Starts,3001,2007,68
361,26-10-2024,26-10-2024,12:10:00,4009,Period - 5,,,
362,26-10-2024,26-10-2024,12:50:00,4010,Period - 6,,,
363,26-10-2024,26-10-2024,13:30:00,4011,Period - 7,,,
364,26-10-2024,26-10-2024,14:10:00,4012,Medditation Time,,,
365,26-10-2024,26-10-2024,14:25:00,4013,Period - 8,,,
366,26-10-2024,26-10-2024,15:05:00,4014,Period - 9,,,
367,26-10-2024,26-10-2024,15:30:00,4015,Van Student,3001,2007,69
368,26-10-2024,26-10-2024,15:45:00,4016,School Closed Bye Bye,,,
369,28-10-2024,28-10-2024,8:25:00,4001,Short Bell,3001,2007,70
370,28-10-2024,28-10-2024,8:30:00,4002,Good morning  Assembly,,,
371,28-10-2024,28-10-2024,8:50:00,4003,Period - 1,,,
372,28-10-2024,28-10-2024,9:30:00,4004,Break Time,,,
373,28-10-2024,28-10-2024,9:40:00,4005,Period - 2,,,
374,28-10-2024,28-10-2024,10:20:00,4006,Period - 3,,,
375,28-10-2024,28-10-2024,11:00:00,4007,Period - 4,,,
376,28-10-2024,28-10-2024,11:40:00,4008,Lunch time Starts,3001,2008,71
377,28-10-2024,28-10-2024,12:10:00,4009,Period - 5,,,
378,28-10-2024,28-10-2024,12:50:00,4010,Period - 6,,,
379,28-10-2024,28-10-2024,13:30:00,4011,Period - 7,,,
380,28-10-2024,28-10-2024,14:10:00,4012,Medditation Time,,,
381,28-10-2024,28-10-2024,14:25:00,4013,Period - 8,,,
382,28-10-2024,28-10-2024,15:05:00,4014,Period - 9,,,
383,28-10-2024,28-10-2024,15:30:00,4015,Van Student,3001,2008,72
384,28-10-2024,28-10-2024,15:45:00,4016,School Closed Bye Bye,,,
385,29-10-2024,29-10-2024,8:25:00,4001,Short Bell,3001,2008,73
386,29-10-2024,29-10-2024,8:30:00,4002,Good morning  Assembly,,,
387,29-10-2024,29-10-2024,8:50:00,4003,Period - 1,,,
388,29-10-2024,29-10-2024,9:30:00,4004,Break Time,,,
389,29-10-2024,29-10-2024,9:40:00,4005,Period - 2,,,
390,29-10-2024,29-10-2024,10:20:00,4006,Period - 3,,,
